Dataset,Backbone,MC Samples,# of Frames,TTA Transforms,Seed,OOD Detection Rate,OOD AUROC
Cityscapes OOD,DINOv2 (ViT-B),0,0,(),1,0.694,0.618722
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('horizontalFlip',)",1,0.734,0.6390480000000001
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('horizontalFlip',)",2,0.734,0.6390480000000001
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('horizontalFlip',)",3,0.734,0.6390480000000001
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('horizontalFlip', 'scale')",1,0.826,0.6724439999999999
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('horizontalFlip', 'scale')",2,0.826,0.6724439999999999
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('horizontalFlip', 'scale')",3,0.826,0.6724439999999999
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('scale',)",1,0.814,0.6888519999999999
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('scale',)",2,0.814,0.6888519999999999
Cityscapes OOD,DINOv2 (ViT-B),0,0,"('scale',)",3,0.814,0.6888519999999999
Cityscapes OOD,DINOv2 (ViT-B),0,1,(),1,0.962,0.861292
Cityscapes OOD,DINOv2 (ViT-B),0,1,(),2,0.962,0.861292
Cityscapes OOD,DINOv2 (ViT-B),0,1,(),3,0.962,0.861292
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('horizontalFlip',)",1,0.942,0.772044
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('horizontalFlip',)",2,0.942,0.772044
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('horizontalFlip',)",3,0.942,0.772044
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('horizontalFlip', 'scale')",1,0.942,0.7271679999999999
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('horizontalFlip', 'scale')",2,0.942,0.7271679999999999
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('horizontalFlip', 'scale')",3,0.942,0.7271679999999999
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('scale',)",1,0.944,0.7625959999999999
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('scale',)",2,0.944,0.7625959999999999
Cityscapes OOD,DINOv2 (ViT-B),0,1,"('scale',)",3,0.944,0.7625959999999999
Cityscapes OOD,DINOv2 (ViT-B),0,2,(),1,0.962,0.804712
Cityscapes OOD,DINOv2 (ViT-B),0,2,(),2,0.962,0.804712
Cityscapes OOD,DINOv2 (ViT-B),0,2,(),3,0.962,0.804712
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('horizontalFlip',)",1,0.938,0.7358480000000001
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('horizontalFlip',)",2,0.938,0.7358480000000001
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('horizontalFlip',)",3,0.938,0.7358480000000001
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('horizontalFlip', 'scale')",1,0.952,0.70248
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('horizontalFlip', 'scale')",2,0.952,0.70248
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('horizontalFlip', 'scale')",3,0.952,0.70248
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('scale',)",1,0.95,0.7369400000000002
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('scale',)",2,0.95,0.7369400000000002
Cityscapes OOD,DINOv2 (ViT-B),0,2,"('scale',)",3,0.95,0.7369400000000002
Cityscapes OOD,DINOv2 (ViT-B),0,3,(),1,0.972,0.7699199999999999
Cityscapes OOD,DINOv2 (ViT-B),0,3,(),2,0.972,0.7699199999999999
Cityscapes OOD,DINOv2 (ViT-B),0,3,(),3,0.972,0.7699199999999999
Cityscapes OOD,DINOv2 (ViT-B),0,3,"('horizontalFlip',)",1,0.936,0.710548
Cityscapes OOD,DINOv2 (ViT-B),0,3,"('horizontalFlip',)",2,0.936,0.710548
Cityscapes OOD,DINOv2 (ViT-B),0,3,"('horizontalFlip',)",3,0.936,0.710548
Cityscapes OOD,DINOv2 (ViT-B),0,3,"('scale',)",1,0.956,0.711876
Cityscapes OOD,DINOv2 (ViT-B),0,3,"('scale',)",2,0.956,0.711876
Cityscapes OOD,DINOv2 (ViT-B),0,3,"('scale',)",3,0.956,0.711876
Cityscapes OOD,DINOv2 (ViT-B),0,5,(),1,0.978,0.712688
Cityscapes OOD,DINOv2 (ViT-B),0,5,(),2,0.978,0.712688
Cityscapes OOD,DINOv2 (ViT-B),0,5,(),3,0.978,0.712688
Cityscapes OOD,DINOv2 (ViT-B),0,5,"('horizontalFlip',)",1,0.932,0.66936
Cityscapes OOD,DINOv2 (ViT-B),0,5,"('horizontalFlip',)",2,0.932,0.66936
Cityscapes OOD,DINOv2 (ViT-B),0,5,"('horizontalFlip',)",3,0.932,0.66936
Cityscapes OOD,DINOv2 (ViT-B),0,5,"('scale',)",1,0.946,0.674072
Cityscapes OOD,DINOv2 (ViT-B),0,5,"('scale',)",2,0.946,0.674072
Cityscapes OOD,DINOv2 (ViT-B),0,5,"('scale',)",3,0.946,0.674072
Cityscapes OOD,DINOv2 (ViT-B),3,0,(),1,0.78,0.640328
Cityscapes OOD,DINOv2 (ViT-B),3,0,(),2,0.728,0.628072
Cityscapes OOD,DINOv2 (ViT-B),3,0,(),3,0.748,0.63038
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('horizontalFlip',)",1,0.796,0.645776
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('horizontalFlip',)",2,0.788,0.64166
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('horizontalFlip',)",3,0.804,0.64598
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('horizontalFlip', 'scale')",1,0.868,0.657736
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('horizontalFlip', 'scale')",2,0.86,0.656248
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('horizontalFlip', 'scale')",3,0.866,0.655252
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('scale',)",1,0.852,0.672096
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('scale',)",2,0.85,0.672268
Cityscapes OOD,DINOv2 (ViT-B),3,0,"('scale',)",3,0.87,0.673948
Cityscapes OOD,DINOv2 (ViT-B),3,1,(),1,0.896,0.74108
Cityscapes OOD,DINOv2 (ViT-B),3,1,(),2,0.88,0.7285039999999999
Cityscapes OOD,DINOv2 (ViT-B),3,1,(),3,0.906,0.741436
Cityscapes OOD,DINOv2 (ViT-B),3,1,"('horizontalFlip',)",1,0.894,0.7069880000000002
Cityscapes OOD,DINOv2 (ViT-B),3,1,"('horizontalFlip',)",2,0.906,0.7037439999999999
Cityscapes OOD,DINOv2 (ViT-B),3,1,"('horizontalFlip',)",3,0.898,0.7066759999999999
Cityscapes OOD,DINOv2 (ViT-B),3,1,"('scale',)",1,0.938,0.7070759999999999
Cityscapes OOD,DINOv2 (ViT-B),3,1,"('scale',)",2,0.942,0.711524
Cityscapes OOD,DINOv2 (ViT-B),3,1,"('scale',)",3,0.93,0.7033280000000001
Cityscapes OOD,DINOv2 (ViT-B),3,2,(),1,0.894,0.710068
Cityscapes OOD,DINOv2 (ViT-B),3,2,(),2,0.908,0.708628
Cityscapes OOD,DINOv2 (ViT-B),3,2,(),3,0.9,0.702428
Cityscapes OOD,DINOv2 (ViT-B),3,2,"('horizontalFlip',)",1,0.896,0.675684
Cityscapes OOD,DINOv2 (ViT-B),3,2,"('horizontalFlip',)",2,0.902,0.674976
Cityscapes OOD,DINOv2 (ViT-B),3,2,"('horizontalFlip',)",3,0.912,0.6781320000000001
Cityscapes OOD,DINOv2 (ViT-B),3,3,(),1,0.884,0.68174
Cityscapes OOD,DINOv2 (ViT-B),3,3,(),2,0.906,0.6818679999999999
Cityscapes OOD,DINOv2 (ViT-B),3,3,(),3,0.872,0.6798199999999999
Cityscapes OOD,DINOv2 (ViT-B),3,5,(),1,0.852,0.639804
Cityscapes OOD,DINOv2 (ViT-B),3,5,(),2,0.87,0.6394880000000001
Cityscapes OOD,DINOv2 (ViT-B),3,5,(),3,0.864,0.642164
Cityscapes OOD,DINOv2 (ViT-B),5,0,(),1,0.756,0.6383320000000001
Cityscapes OOD,DINOv2 (ViT-B),5,0,(),2,0.744,0.6337480000000001
Cityscapes OOD,DINOv2 (ViT-B),5,0,(),3,0.78,0.641692
Cityscapes OOD,DINOv2 (ViT-B),5,0,"('horizontalFlip',)",1,0.812,0.646792
Cityscapes OOD,DINOv2 (ViT-B),5,0,"('horizontalFlip',)",2,0.802,0.648584
Cityscapes OOD,DINOv2 (ViT-B),5,0,"('horizontalFlip',)",3,0.796,0.6414920000000001
Cityscapes OOD,DINOv2 (ViT-B),5,0,"('scale',)",1,0.856,0.664752
Cityscapes OOD,DINOv2 (ViT-B),5,0,"('scale',)",2,0.876,0.66862
Cityscapes OOD,DINOv2 (ViT-B),5,0,"('scale',)",3,0.872,0.666376
Cityscapes OOD,DINOv2 (ViT-B),5,1,(),1,0.914,0.7359600000000001
Cityscapes OOD,DINOv2 (ViT-B),5,1,(),2,0.916,0.7381679999999999
Cityscapes OOD,DINOv2 (ViT-B),5,1,(),3,0.916,0.7338719999999999
Cityscapes OOD,DINOv2 (ViT-B),5,1,"('horizontalFlip',)",1,0.894,0.6993320000000001
Cityscapes OOD,DINOv2 (ViT-B),5,1,"('horizontalFlip',)",2,0.916,0.704432
Cityscapes OOD,DINOv2 (ViT-B),5,1,"('horizontalFlip',)",3,0.918,0.7039559999999999
Cityscapes OOD,DINOv2 (ViT-B),5,2,(),1,0.916,0.707792
Cityscapes OOD,DINOv2 (ViT-B),5,2,(),2,0.91,0.707172
Cityscapes OOD,DINOv2 (ViT-B),5,2,(),3,0.91,0.7006479999999999
Cityscapes OOD,DINOv2 (ViT-B),5,3,(),1,0.898,0.676072
Cityscapes OOD,DINOv2 (ViT-B),5,3,(),2,0.906,0.680072
Cityscapes OOD,DINOv2 (ViT-B),5,3,(),3,0.91,0.678132
Cityscapes OOD,DINOv2 (ViT-B),10,0,(),1,0.778,0.642072
Cityscapes OOD,DINOv2 (ViT-B),10,0,(),2,0.772,0.6414839999999999
Cityscapes OOD,DINOv2 (ViT-B),10,0,(),3,0.81,0.638908
Cityscapes OOD,DINOv2 (ViT-B),10,0,"('horizontalFlip',)",1,0.798,0.64484
Cityscapes OOD,DINOv2 (ViT-B),10,0,"('horizontalFlip',)",2,0.804,0.6456480000000001
Cityscapes OOD,DINOv2 (ViT-B),10,0,"('horizontalFlip',)",3,0.792,0.6424479999999999
Cityscapes OOD,DINOv2 (ViT-B),10,1,(),1,0.906,0.727556
Cityscapes OOD,DINOv2 (ViT-B),10,1,(),2,0.93,0.7336879999999999
Cityscapes OOD,DINOv2 (ViT-B),10,1,(),3,0.914,0.72706
Cityscapes OOD,ResNet50,0,0,(),1,0.94,0.754052
Cityscapes OOD,ResNet50,0,0,"('horizontalFlip',)",1,0.942,0.7609600000000001
Cityscapes OOD,ResNet50,0,0,"('horizontalFlip',)",2,0.942,0.7609600000000001
Cityscapes OOD,ResNet50,0,0,"('horizontalFlip',)",3,0.942,0.7609600000000001
Cityscapes OOD,ResNet50,0,0,"('horizontalFlip', 'scale')",1,0.92,0.761568
Cityscapes OOD,ResNet50,0,0,"('horizontalFlip', 'scale')",2,0.92,0.761568
Cityscapes OOD,ResNet50,0,0,"('horizontalFlip', 'scale')",3,0.92,0.761568
Cityscapes OOD,ResNet50,0,0,"('scale',)",1,0.91,0.768152
Cityscapes OOD,ResNet50,0,0,"('scale',)",2,0.91,0.768152
Cityscapes OOD,ResNet50,0,0,"('scale',)",3,0.91,0.768152
Cityscapes OOD,ResNet50,0,1,(),1,0.98,0.9125160000000001
Cityscapes OOD,ResNet50,0,1,(),2,0.98,0.9125160000000001
Cityscapes OOD,ResNet50,0,1,(),3,0.98,0.9125160000000001
Cityscapes OOD,ResNet50,0,1,"('horizontalFlip',)",1,0.986,0.874756
Cityscapes OOD,ResNet50,0,1,"('horizontalFlip',)",2,0.986,0.874756
Cityscapes OOD,ResNet50,0,1,"('horizontalFlip',)",3,0.986,0.874756
Cityscapes OOD,ResNet50,0,1,"('horizontalFlip', 'scale')",1,0.968,0.809824
Cityscapes OOD,ResNet50,0,1,"('horizontalFlip', 'scale')",2,0.968,0.809824
Cityscapes OOD,ResNet50,0,1,"('horizontalFlip', 'scale')",3,0.968,0.809824
Cityscapes OOD,ResNet50,0,1,"('scale',)",1,0.98,0.8143119999999999
Cityscapes OOD,ResNet50,0,1,"('scale',)",2,0.98,0.8143119999999999
Cityscapes OOD,ResNet50,0,1,"('scale',)",3,0.98,0.8143119999999999
Cityscapes OOD,ResNet50,0,2,(),1,0.984,0.873584
Cityscapes OOD,ResNet50,0,2,(),2,0.984,0.873584
Cityscapes OOD,ResNet50,0,2,(),3,0.984,0.873584
Cityscapes OOD,ResNet50,0,2,"('horizontalFlip',)",1,0.988,0.8448959999999999
Cityscapes OOD,ResNet50,0,2,"('horizontalFlip',)",2,0.988,0.8448959999999999
Cityscapes OOD,ResNet50,0,2,"('horizontalFlip',)",3,0.988,0.8448959999999999
Cityscapes OOD,ResNet50,0,2,"('horizontalFlip', 'scale')",1,0.978,0.7677560000000001
Cityscapes OOD,ResNet50,0,2,"('horizontalFlip', 'scale')",2,0.978,0.7677560000000001
Cityscapes OOD,ResNet50,0,2,"('horizontalFlip', 'scale')",3,0.978,0.7677560000000001
Cityscapes OOD,ResNet50,0,2,"('scale',)",1,0.988,0.783652
Cityscapes OOD,ResNet50,0,2,"('scale',)",2,0.988,0.783652
Cityscapes OOD,ResNet50,0,2,"('scale',)",3,0.988,0.783652
Cityscapes OOD,ResNet50,0,3,(),1,0.984,0.843312
Cityscapes OOD,ResNet50,0,3,(),2,0.984,0.843312
Cityscapes OOD,ResNet50,0,3,(),3,0.984,0.843312
Cityscapes OOD,ResNet50,0,3,"('horizontalFlip',)",1,0.988,0.8193560000000001
Cityscapes OOD,ResNet50,0,3,"('horizontalFlip',)",2,0.988,0.8193560000000001
Cityscapes OOD,ResNet50,0,3,"('horizontalFlip',)",3,0.988,0.8193560000000001
Cityscapes OOD,ResNet50,0,3,"('scale',)",1,0.988,0.756764
Cityscapes OOD,ResNet50,0,3,"('scale',)",2,0.988,0.756764
Cityscapes OOD,ResNet50,0,3,"('scale',)",3,0.988,0.756764
Cityscapes OOD,ResNet50,0,5,(),1,0.98,0.789028
Cityscapes OOD,ResNet50,0,5,(),2,0.98,0.789028
Cityscapes OOD,ResNet50,0,5,(),3,0.98,0.789028
Cityscapes OOD,ResNet50,0,5,"('horizontalFlip',)",1,0.988,0.7750239999999999
Cityscapes OOD,ResNet50,0,5,"('horizontalFlip',)",2,0.988,0.7750239999999999
Cityscapes OOD,ResNet50,0,5,"('horizontalFlip',)",3,0.988,0.7750239999999999
Cityscapes OOD,ResNet50,0,5,"('scale',)",1,0.984,0.7246840000000001
Cityscapes OOD,ResNet50,0,5,"('scale',)",2,0.984,0.7246840000000001
Cityscapes OOD,ResNet50,0,5,"('scale',)",3,0.984,0.7246840000000001
Cityscapes OOD,ResNet50,3,0,(),1,0.958,0.771712
Cityscapes OOD,ResNet50,3,0,(),2,0.958,0.7690359999999999
Cityscapes OOD,ResNet50,3,0,(),3,0.958,0.77252
Cityscapes OOD,ResNet50,3,0,"('horizontalFlip',)",1,0.962,0.7787519999999999
Cityscapes OOD,ResNet50,3,0,"('horizontalFlip',)",2,0.966,0.7800840000000001
Cityscapes OOD,ResNet50,3,0,"('horizontalFlip',)",3,0.97,0.7826000000000001
Cityscapes OOD,ResNet50,3,0,"('horizontalFlip', 'scale')",1,0.94,0.773216
Cityscapes OOD,ResNet50,3,0,"('horizontalFlip', 'scale')",2,0.954,0.7799119999999999
Cityscapes OOD,ResNet50,3,0,"('horizontalFlip', 'scale')",3,0.934,0.773912
Cityscapes OOD,ResNet50,3,0,"('scale',)",1,0.928,0.77642
Cityscapes OOD,ResNet50,3,0,"('scale',)",2,0.944,0.777572
Cityscapes OOD,ResNet50,3,0,"('scale',)",3,0.936,0.788144
Cityscapes OOD,ResNet50,3,1,(),1,0.976,0.8996200000000001
Cityscapes OOD,ResNet50,3,1,(),2,0.972,0.9031
Cityscapes OOD,ResNet50,3,1,(),3,0.978,0.8999759999999999
Cityscapes OOD,ResNet50,3,1,"('horizontalFlip',)",1,0.982,0.87828
Cityscapes OOD,ResNet50,3,1,"('horizontalFlip',)",2,0.99,0.8848999999999999
Cityscapes OOD,ResNet50,3,1,"('horizontalFlip',)",3,0.99,0.8832640000000002
Cityscapes OOD,ResNet50,3,1,"('scale',)",1,0.978,0.8186720000000001
Cityscapes OOD,ResNet50,3,1,"('scale',)",2,0.982,0.823376
Cityscapes OOD,ResNet50,3,1,"('scale',)",3,0.984,0.8233320000000001
Cityscapes OOD,ResNet50,3,2,(),1,0.982,0.878144
Cityscapes OOD,ResNet50,3,2,(),2,0.972,0.875208
Cityscapes OOD,ResNet50,3,2,(),3,0.978,0.872532
Cityscapes OOD,ResNet50,3,2,"('horizontalFlip',)",1,0.984,0.856336
Cityscapes OOD,ResNet50,3,2,"('horizontalFlip',)",2,0.984,0.8614320000000001
Cityscapes OOD,ResNet50,3,2,"('horizontalFlip',)",3,0.984,0.85474
Cityscapes OOD,ResNet50,3,3,(),1,0.974,0.8456119999999999
Cityscapes OOD,ResNet50,3,3,(),2,0.982,0.851004
Cityscapes OOD,ResNet50,3,3,(),3,0.988,0.8510279999999999
Cityscapes OOD,ResNet50,3,5,(),1,0.98,0.8068280000000001
Cityscapes OOD,ResNet50,3,5,(),2,0.976,0.8065439999999999
Cityscapes OOD,ResNet50,3,5,(),3,0.974,0.805028
Cityscapes OOD,ResNet50,5,0,(),1,0.962,0.77336
Cityscapes OOD,ResNet50,5,0,(),2,0.96,0.7753920000000001
Cityscapes OOD,ResNet50,5,0,(),3,0.976,0.7752719999999999
Cityscapes OOD,ResNet50,5,0,"('horizontalFlip',)",1,0.97,0.78
Cityscapes OOD,ResNet50,5,0,"('horizontalFlip',)",2,0.964,0.7808160000000001
Cityscapes OOD,ResNet50,5,0,"('horizontalFlip',)",3,0.97,0.783672
Cityscapes OOD,ResNet50,5,0,"('scale',)",1,0.934,0.7847079999999999
Cityscapes OOD,ResNet50,5,0,"('scale',)",2,0.936,0.7863600000000001
Cityscapes OOD,ResNet50,5,0,"('scale',)",3,0.94,0.779412
Cityscapes OOD,ResNet50,5,1,(),1,0.988,0.9015520000000001
Cityscapes OOD,ResNet50,5,1,(),2,0.98,0.90232
Cityscapes OOD,ResNet50,5,1,(),3,0.976,0.9017439999999999
Cityscapes OOD,ResNet50,5,1,"('horizontalFlip',)",1,0.984,0.8830640000000001
Cityscapes OOD,ResNet50,5,1,"('horizontalFlip',)",2,0.988,0.8799520000000001
Cityscapes OOD,ResNet50,5,1,"('horizontalFlip',)",3,0.984,0.8843239999999999
Cityscapes OOD,ResNet50,5,2,(),1,0.986,0.8764319999999999
Cityscapes OOD,ResNet50,5,2,(),2,0.986,0.8691439999999999
Cityscapes OOD,ResNet50,5,2,(),3,0.984,0.874244
Cityscapes OOD,ResNet50,5,3,(),1,0.984,0.850976
Cityscapes OOD,ResNet50,5,3,(),2,0.988,0.8501679999999999
Cityscapes OOD,ResNet50,5,3,(),3,0.986,0.8493040000000001
Cityscapes OOD,ResNet50,10,0,(),1,0.968,0.7758480000000001
Cityscapes OOD,ResNet50,10,0,(),2,0.96,0.7766919999999999
Cityscapes OOD,ResNet50,10,0,(),3,0.96,0.777668
Cityscapes OOD,ResNet50,10,0,"('horizontalFlip',)",1,0.96,0.780784
Cityscapes OOD,ResNet50,10,0,"('horizontalFlip',)",2,0.97,0.78066
Cityscapes OOD,ResNet50,10,0,"('horizontalFlip',)",3,0.966,0.7823359999999999
Cityscapes OOD,ResNet50,10,1,(),1,0.982,0.897036
Cityscapes OOD,ResNet50,10,1,(),2,0.98,0.8934399999999999
Cityscapes OOD,ResNet50,10,1,(),3,0.99,0.898604
Cityscapes OOD,Swin-B,0,0,(),1,0.742,0.61866
Cityscapes OOD,Swin-B,0,0,"('horizontalFlip',)",1,0.796,0.70076
Cityscapes OOD,Swin-B,0,0,"('horizontalFlip',)",2,0.796,0.70076
Cityscapes OOD,Swin-B,0,0,"('horizontalFlip',)",3,0.796,0.70076
Cityscapes OOD,Swin-B,0,0,"('horizontalFlip', 'scale')",1,0.844,0.7223239999999999
Cityscapes OOD,Swin-B,0,0,"('horizontalFlip', 'scale')",2,0.844,0.7223239999999999
Cityscapes OOD,Swin-B,0,0,"('horizontalFlip', 'scale')",3,0.844,0.7223239999999999
Cityscapes OOD,Swin-B,0,0,"('scale',)",1,0.818,0.6895439999999999
Cityscapes OOD,Swin-B,0,0,"('scale',)",2,0.818,0.6895439999999999
Cityscapes OOD,Swin-B,0,0,"('scale',)",3,0.818,0.6895439999999999
Cityscapes OOD,Swin-B,0,1,(),1,0.958,0.8273520000000001
Cityscapes OOD,Swin-B,0,1,(),2,0.958,0.8273520000000001
Cityscapes OOD,Swin-B,0,1,(),3,0.958,0.8273520000000001
Cityscapes OOD,Swin-B,0,1,"('horizontalFlip',)",1,0.942,0.7942279999999999
Cityscapes OOD,Swin-B,0,1,"('horizontalFlip',)",2,0.942,0.7942279999999999
