Dataset,Backbone,MC Samples,# of Frames,TTA Transforms,Seed,OOD Detection Rate,OOD AUROC
Cityscapes OOD,Swin-B,0,1,"('horizontalFlip',)",3,0.942,0.7942279999999999
Cityscapes OOD,Swin-B,0,1,"('horizontalFlip', 'scale')",1,0.94,0.806276
Cityscapes OOD,Swin-B,0,1,"('horizontalFlip', 'scale')",2,0.94,0.806276
Cityscapes OOD,Swin-B,0,1,"('horizontalFlip', 'scale')",3,0.94,0.806276
Cityscapes OOD,Swin-B,0,1,"('scale',)",1,0.946,0.7896000000000001
Cityscapes OOD,Swin-B,0,1,"('scale',)",2,0.946,0.7896000000000001
Cityscapes OOD,Swin-B,0,1,"('scale',)",3,0.946,0.7896000000000001
Cityscapes OOD,Swin-B,0,2,(),1,0.962,0.773468
Cityscapes OOD,Swin-B,0,2,(),2,0.962,0.773468
Cityscapes OOD,Swin-B,0,2,(),3,0.962,0.773468
Cityscapes OOD,Swin-B,0,2,"('horizontalFlip',)",1,0.95,0.743112
Cityscapes OOD,Swin-B,0,2,"('horizontalFlip',)",2,0.95,0.743112
Cityscapes OOD,Swin-B,0,2,"('horizontalFlip',)",3,0.95,0.743112
Cityscapes OOD,Swin-B,0,2,"('horizontalFlip', 'scale')",1,0.954,0.703044
Cityscapes OOD,Swin-B,0,2,"('horizontalFlip', 'scale')",2,0.954,0.703044
Cityscapes OOD,Swin-B,0,2,"('horizontalFlip', 'scale')",3,0.954,0.703044
Cityscapes OOD,Swin-B,0,2,"('scale',)",1,0.952,0.7108040000000001
Cityscapes OOD,Swin-B,0,2,"('scale',)",2,0.952,0.7108040000000001
Cityscapes OOD,Swin-B,0,2,"('scale',)",3,0.952,0.7108040000000001
Cityscapes OOD,Swin-B,0,3,(),1,0.964,0.7408640000000001
Cityscapes OOD,Swin-B,0,3,(),2,0.964,0.7408640000000001
Cityscapes OOD,Swin-B,0,3,(),3,0.964,0.7408640000000001
Cityscapes OOD,Swin-B,0,3,"('horizontalFlip',)",1,0.95,0.716424
Cityscapes OOD,Swin-B,0,3,"('horizontalFlip',)",2,0.95,0.716424
Cityscapes OOD,Swin-B,0,3,"('horizontalFlip',)",3,0.95,0.716424
Cityscapes OOD,Swin-B,0,3,"('scale',)",1,0.952,0.6872480000000001
Cityscapes OOD,Swin-B,0,3,"('scale',)",2,0.952,0.6872480000000001
Cityscapes OOD,Swin-B,0,3,"('scale',)",3,0.952,0.6872480000000001
Cityscapes OOD,Swin-B,0,5,(),1,0.952,0.6930999999999999
Cityscapes OOD,Swin-B,0,5,(),2,0.952,0.6930999999999999
Cityscapes OOD,Swin-B,0,5,(),3,0.952,0.6930999999999999
Cityscapes OOD,Swin-B,0,5,"('horizontalFlip',)",1,0.944,0.674852
Cityscapes OOD,Swin-B,0,5,"('horizontalFlip',)",2,0.944,0.674852
Cityscapes OOD,Swin-B,0,5,"('horizontalFlip',)",3,0.944,0.674852
Cityscapes OOD,Swin-B,0,5,"('scale',)",1,0.948,0.6528
Cityscapes OOD,Swin-B,0,5,"('scale',)",2,0.948,0.6528
Cityscapes OOD,Swin-B,0,5,"('scale',)",3,0.948,0.6528
Cityscapes OOD,Swin-B,3,0,(),1,0.746,0.634984
Cityscapes OOD,Swin-B,3,0,(),2,0.754,0.635416
Cityscapes OOD,Swin-B,3,0,(),3,0.766,0.622412
Cityscapes OOD,Swin-B,3,0,"('horizontalFlip',)",1,0.802,0.67962
Cityscapes OOD,Swin-B,3,0,"('horizontalFlip',)",2,0.786,0.676664
Cityscapes OOD,Swin-B,3,0,"('horizontalFlip',)",3,0.78,0.6811079999999999
Cityscapes OOD,Swin-B,3,0,"('horizontalFlip', 'scale')",1,0.846,0.74208
Cityscapes OOD,Swin-B,3,0,"('horizontalFlip', 'scale')",2,0.862,0.739012
Cityscapes OOD,Swin-B,3,0,"('horizontalFlip', 'scale')",3,0.858,0.7386799999999999
Cityscapes OOD,Swin-B,3,0,"('scale',)",1,0.824,0.706188
Cityscapes OOD,Swin-B,3,0,"('scale',)",2,0.824,0.6937280000000001
Cityscapes OOD,Swin-B,3,0,"('scale',)",3,0.832,0.7003039999999999
Cityscapes OOD,Swin-B,3,1,(),1,0.926,0.79258
Cityscapes OOD,Swin-B,3,1,(),2,0.942,0.785964
Cityscapes OOD,Swin-B,3,1,(),3,0.928,0.786488
Cityscapes OOD,Swin-B,3,1,"('horizontalFlip',)",1,0.928,0.7990160000000001
Cityscapes OOD,Swin-B,3,1,"('horizontalFlip',)",2,0.922,0.806532
Cityscapes OOD,Swin-B,3,1,"('horizontalFlip',)",3,0.936,0.80228
Cityscapes OOD,Swin-B,3,1,"('scale',)",1,0.946,0.817012
Cityscapes OOD,Swin-B,3,1,"('scale',)",2,0.94,0.809464
Cityscapes OOD,Swin-B,3,1,"('scale',)",3,0.938,0.812608
Cityscapes OOD,Swin-B,3,2,(),1,0.924,0.75316
Cityscapes OOD,Swin-B,3,2,(),2,0.926,0.74452
Cityscapes OOD,Swin-B,3,2,(),3,0.926,0.753728
Cityscapes OOD,Swin-B,3,2,"('horizontalFlip',)",1,0.924,0.729816
Cityscapes OOD,Swin-B,3,2,"('horizontalFlip',)",2,0.922,0.727832
Cityscapes OOD,Swin-B,3,2,"('horizontalFlip',)",3,0.938,0.7342759999999999
Cityscapes OOD,Swin-B,3,3,(),1,0.91,0.726968
Cityscapes OOD,Swin-B,3,3,(),2,0.92,0.7224999999999999
Cityscapes OOD,Swin-B,3,3,(),3,0.9,0.725344
Cityscapes OOD,Swin-B,3,5,(),1,0.914,0.685428
Cityscapes OOD,Swin-B,3,5,(),2,0.926,0.686252
Cityscapes OOD,Swin-B,3,5,(),3,0.912,0.6806019999999999
Cityscapes OOD,Swin-B,5,0,(),1,0.766,0.645516
Cityscapes OOD,Swin-B,5,0,(),2,0.764,0.645896
Cityscapes OOD,Swin-B,5,0,(),3,0.762,0.63684
Cityscapes OOD,Swin-B,5,0,"('horizontalFlip',)",1,0.8,0.674312
Cityscapes OOD,Swin-B,5,0,"('horizontalFlip',)",2,0.788,0.6716640000000001
Cityscapes OOD,Swin-B,5,0,"('horizontalFlip',)",3,0.806,0.681492
Cityscapes OOD,Swin-B,5,0,"('scale',)",1,0.846,0.707564
Cityscapes OOD,Swin-B,5,0,"('scale',)",2,0.824,0.710704
Cityscapes OOD,Swin-B,5,0,"('scale',)",3,0.854,0.7153719999999999
Cityscapes OOD,Swin-B,5,1,(),1,0.928,0.80406
Cityscapes OOD,Swin-B,5,1,(),2,0.928,0.780964
Cityscapes OOD,Swin-B,5,1,(),3,0.944,0.7962840000000002
Cityscapes OOD,Swin-B,5,1,"('horizontalFlip',)",1,0.948,0.806456
Cityscapes OOD,Swin-B,5,1,"('horizontalFlip',)",2,0.93,0.809824
Cityscapes OOD,Swin-B,5,1,"('horizontalFlip',)",3,0.934,0.8108
Cityscapes OOD,Swin-B,5,2,(),1,0.924,0.74278
Cityscapes OOD,Swin-B,5,2,(),2,0.936,0.7463239999999999
Cityscapes OOD,Swin-B,5,2,(),3,0.938,0.7485439999999999
Cityscapes OOD,Swin-B,5,3,(),1,0.93,0.72126
Cityscapes OOD,Swin-B,5,3,(),2,0.932,0.7235480000000001
Cityscapes OOD,Swin-B,5,3,(),3,0.928,0.7190159999999999
Cityscapes OOD,Swin-B,10,0,(),1,0.772,0.6594399999999999
Cityscapes OOD,Swin-B,10,0,(),2,0.776,0.64328
Cityscapes OOD,Swin-B,10,0,(),3,0.764,0.643664
Cityscapes OOD,Swin-B,10,0,"('horizontalFlip',)",1,0.824,0.6829400000000001
Cityscapes OOD,Swin-B,10,0,"('horizontalFlip',)",2,0.824,0.6825359999999999
Cityscapes OOD,Swin-B,10,0,"('horizontalFlip',)",3,0.82,0.68394
Cityscapes OOD,Swin-B,10,1,(),1,0.95,0.8064879999999999
Cityscapes OOD,Swin-B,10,1,(),2,0.95,0.799964
Cityscapes OOD,Swin-B,10,1,(),3,0.952,0.79508
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,(),1,0.768,0.6304120000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('horizontalFlip',)",1,0.82,0.653084
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('horizontalFlip',)",2,0.82,0.653084
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('horizontalFlip',)",3,0.82,0.653084
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('horizontalFlip', 'scale')",1,0.858,0.6518959999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('horizontalFlip', 'scale')",2,0.858,0.6518959999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('horizontalFlip', 'scale')",3,0.858,0.6518959999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('scale',)",1,0.832,0.645968
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('scale',)",2,0.832,0.645968
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,0,"('scale',)",3,0.832,0.645968
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,(),1,0.986,0.93716
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,(),2,0.986,0.93716
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,(),3,0.986,0.93716
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('horizontalFlip',)",1,0.99,0.856968
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('horizontalFlip',)",2,0.99,0.856968
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('horizontalFlip',)",3,0.99,0.856968
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('horizontalFlip', 'scale')",1,0.966,0.7864
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('horizontalFlip', 'scale')",2,0.966,0.7864
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('horizontalFlip', 'scale')",3,0.966,0.7864
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('scale',)",1,0.966,0.80304
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('scale',)",2,0.966,0.80304
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,1,"('scale',)",3,0.966,0.80304
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,(),1,0.99,0.892172
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,(),2,0.99,0.892172
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,(),3,0.99,0.892172
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('horizontalFlip',)",1,0.986,0.8215080000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('horizontalFlip',)",2,0.986,0.8215080000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('horizontalFlip',)",3,0.986,0.8215080000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('horizontalFlip', 'scale')",1,0.97,0.7305
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('horizontalFlip', 'scale')",2,0.97,0.7305
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('horizontalFlip', 'scale')",3,0.97,0.7305
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('scale',)",1,0.968,0.756988
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('scale',)",2,0.968,0.756988
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,2,"('scale',)",3,0.968,0.756988
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,(),1,0.986,0.854792
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,(),2,0.986,0.854792
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,(),3,0.986,0.854792
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,"('horizontalFlip',)",1,0.98,0.788716
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,"('horizontalFlip',)",2,0.98,0.788716
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,"('horizontalFlip',)",3,0.98,0.788716
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,"('scale',)",1,0.964,0.7298680000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,"('scale',)",2,0.964,0.7298680000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,3,"('scale',)",3,0.964,0.7298680000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,(),1,0.976,0.788996
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,(),2,0.976,0.788996
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,(),3,0.976,0.788996
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,"('horizontalFlip',)",1,0.964,0.735832
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,"('horizontalFlip',)",2,0.964,0.735832
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,"('horizontalFlip',)",3,0.964,0.735832
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,"('scale',)",1,0.952,0.690568
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,"('scale',)",2,0.952,0.690568
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),0,5,"('scale',)",3,0.952,0.690568
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,(),1,0.828,0.6533800000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,(),2,0.814,0.6551719999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,(),3,0.812,0.648196
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('horizontalFlip',)",1,0.842,0.6579720000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('horizontalFlip',)",2,0.85,0.6591239999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('horizontalFlip',)",3,0.838,0.657408
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('horizontalFlip', 'scale')",1,0.886,0.6591440000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('horizontalFlip', 'scale')",2,0.882,0.657944
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('horizontalFlip', 'scale')",3,0.882,0.657632
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('scale',)",1,0.854,0.6558439999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('scale',)",2,0.85,0.655384
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,0,"('scale',)",3,0.844,0.655116
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,(),1,0.978,0.8707119999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,(),2,0.984,0.8699760000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,(),3,0.982,0.871624
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,"('horizontalFlip',)",1,0.978,0.825152
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,"('horizontalFlip',)",2,0.98,0.830048
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,"('horizontalFlip',)",3,0.976,0.8289279999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,"('scale',)",1,0.968,0.8101440000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,"('scale',)",2,0.97,0.810496
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,1,"('scale',)",3,0.978,0.82118
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,2,(),1,0.982,0.832652
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,2,(),2,0.982,0.833828
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,2,(),3,0.984,0.834792
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,2,"('horizontalFlip',)",1,0.978,0.7827999999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,2,"('horizontalFlip',)",2,0.974,0.7818160000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,2,"('horizontalFlip',)",3,0.974,0.783444
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,3,(),1,0.986,0.8003880000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,3,(),2,0.982,0.7967319999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,3,(),3,0.98,0.7991539999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,5,(),1,0.968,0.73626
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,5,(),2,0.97,0.7396199999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),3,5,(),3,0.97,0.7385839999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,(),1,0.822,0.6620320000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,(),2,0.81,0.650828
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,(),3,0.828,0.6553399999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,"('horizontalFlip',)",1,0.846,0.6639600000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,"('horizontalFlip',)",2,0.848,0.663872
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,"('horizontalFlip',)",3,0.856,0.6661159999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,"('scale',)",1,0.852,0.658096
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,"('scale',)",2,0.858,0.6571199999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,0,"('scale',)",3,0.846,0.656632
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,1,(),1,0.976,0.868348
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,1,(),2,0.974,0.8657959999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,1,(),3,0.98,0.8650959999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,1,"('horizontalFlip',)",1,0.98,0.8249199999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,1,"('horizontalFlip',)",2,0.988,0.8205520000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,1,"('horizontalFlip',)",3,0.974,0.81646
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,2,(),1,0.986,0.827944
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,2,(),2,0.982,0.8265039999999999
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,2,(),3,0.99,0.829392
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,3,(),1,0.98,0.794092
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,3,(),2,0.984,0.796384
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),5,3,(),3,0.98,0.7931000000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,0,(),1,0.83,0.664796
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,0,(),2,0.818,0.658832
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,0,(),3,0.832,0.6644
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,0,"('horizontalFlip',)",1,0.852,0.6669080000000001
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,0,"('horizontalFlip',)",2,0.85,0.667896
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,0,"('horizontalFlip',)",3,0.852,0.668352
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,1,(),1,0.978,0.860792
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,1,(),2,0.98,0.862648
Cityscapes OOD (VIPER model),DINOv2 (ViT-B),10,1,(),3,0.982,0.861184
Cityscapes OOD (VIPER model),ResNet50,0,0,(),1,0.872,0.739676
Cityscapes OOD (VIPER model),ResNet50,0,0,"('horizontalFlip',)",1,0.86,0.731652
Cityscapes OOD (VIPER model),ResNet50,0,0,"('horizontalFlip',)",2,0.86,0.731652
Cityscapes OOD (VIPER model),ResNet50,0,0,"('horizontalFlip',)",3,0.86,0.731652
Cityscapes OOD (VIPER model),ResNet50,0,0,"('horizontalFlip', 'scale')",1,0.76,0.675288
Cityscapes OOD (VIPER model),ResNet50,0,0,"('horizontalFlip', 'scale')",2,0.76,0.675288
Cityscapes OOD (VIPER model),ResNet50,0,0,"('horizontalFlip', 'scale')",3,0.76,0.675288
Cityscapes OOD (VIPER model),ResNet50,0,0,"('scale',)",1,0.78,0.6931
Cityscapes OOD (VIPER model),ResNet50,0,0,"('scale',)",2,0.78,0.6931
Cityscapes OOD (VIPER model),ResNet50,0,0,"('scale',)",3,0.78,0.6931
Cityscapes OOD (VIPER model),ResNet50,0,1,(),1,0.984,0.956048
Cityscapes OOD (VIPER model),ResNet50,0,1,(),2,0.984,0.956048
Cityscapes OOD (VIPER model),ResNet50,0,1,(),3,0.984,0.956048
Cityscapes OOD (VIPER model),ResNet50,0,1,"('horizontalFlip',)",1,0.984,0.889792
