Dataset,Backbone,MC Samples,# of Frames,TTA Transforms,Seed,OOD Detection Rate,OOD AUROC
Cityscapes OOD (VIPER model),ResNet50,0,1,"('horizontalFlip',)",2,0.984,0.889792
Cityscapes OOD (VIPER model),ResNet50,0,1,"('horizontalFlip',)",3,0.984,0.889792
Cityscapes OOD (VIPER model),ResNet50,0,1,"('horizontalFlip', 'scale')",1,0.958,0.844684
Cityscapes OOD (VIPER model),ResNet50,0,1,"('horizontalFlip', 'scale')",2,0.958,0.844684
Cityscapes OOD (VIPER model),ResNet50,0,1,"('horizontalFlip', 'scale')",3,0.958,0.844684
Cityscapes OOD (VIPER model),ResNet50,0,1,"('scale',)",1,0.948,0.8561080000000001
Cityscapes OOD (VIPER model),ResNet50,0,1,"('scale',)",2,0.948,0.8561080000000001
Cityscapes OOD (VIPER model),ResNet50,0,1,"('scale',)",3,0.948,0.8561080000000001
Cityscapes OOD (VIPER model),ResNet50,0,2,(),1,0.988,0.9131279999999999
Cityscapes OOD (VIPER model),ResNet50,0,2,(),2,0.988,0.9131279999999999
Cityscapes OOD (VIPER model),ResNet50,0,2,(),3,0.988,0.9131279999999999
Cityscapes OOD (VIPER model),ResNet50,0,2,"('horizontalFlip',)",1,0.992,0.8562480000000001
Cityscapes OOD (VIPER model),ResNet50,0,2,"('horizontalFlip',)",2,0.992,0.8562480000000001
Cityscapes OOD (VIPER model),ResNet50,0,2,"('horizontalFlip',)",3,0.992,0.8562480000000001
Cityscapes OOD (VIPER model),ResNet50,0,2,"('horizontalFlip', 'scale')",1,0.964,0.766676
Cityscapes OOD (VIPER model),ResNet50,0,2,"('horizontalFlip', 'scale')",2,0.964,0.766676
Cityscapes OOD (VIPER model),ResNet50,0,2,"('horizontalFlip', 'scale')",3,0.964,0.766676
Cityscapes OOD (VIPER model),ResNet50,0,2,"('scale',)",1,0.956,0.776024
Cityscapes OOD (VIPER model),ResNet50,0,2,"('scale',)",2,0.956,0.776024
Cityscapes OOD (VIPER model),ResNet50,0,2,"('scale',)",3,0.956,0.776024
Cityscapes OOD (VIPER model),ResNet50,0,3,(),1,0.988,0.879368
Cityscapes OOD (VIPER model),ResNet50,0,3,(),2,0.988,0.879368
Cityscapes OOD (VIPER model),ResNet50,0,3,(),3,0.988,0.879368
Cityscapes OOD (VIPER model),ResNet50,0,3,"('horizontalFlip',)",1,0.99,0.8216760000000001
Cityscapes OOD (VIPER model),ResNet50,0,3,"('horizontalFlip',)",2,0.99,0.8216760000000001
Cityscapes OOD (VIPER model),ResNet50,0,3,"('horizontalFlip',)",3,0.99,0.8216760000000001
Cityscapes OOD (VIPER model),ResNet50,0,3,"('scale',)",1,0.954,0.732784
Cityscapes OOD (VIPER model),ResNet50,0,3,"('scale',)",2,0.954,0.732784
Cityscapes OOD (VIPER model),ResNet50,0,3,"('scale',)",3,0.954,0.732784
Cityscapes OOD (VIPER model),ResNet50,0,5,(),1,0.986,0.818496
Cityscapes OOD (VIPER model),ResNet50,0,5,(),2,0.986,0.818496
Cityscapes OOD (VIPER model),ResNet50,0,5,(),3,0.986,0.818496
Cityscapes OOD (VIPER model),ResNet50,0,5,"('horizontalFlip',)",1,0.984,0.7673079999999999
Cityscapes OOD (VIPER model),ResNet50,0,5,"('horizontalFlip',)",2,0.984,0.7673079999999999
Cityscapes OOD (VIPER model),ResNet50,0,5,"('horizontalFlip',)",3,0.984,0.7673079999999999
Cityscapes OOD (VIPER model),ResNet50,0,5,"('scale',)",1,0.948,0.6608400000000001
Cityscapes OOD (VIPER model),ResNet50,0,5,"('scale',)",2,0.948,0.6608400000000001
Cityscapes OOD (VIPER model),ResNet50,0,5,"('scale',)",3,0.948,0.6608400000000001
Cityscapes OOD (VIPER model),ResNet50,3,0,(),1,0.894,0.7519
Cityscapes OOD (VIPER model),ResNet50,3,0,(),2,0.874,0.7478239999999999
Cityscapes OOD (VIPER model),ResNet50,3,0,(),3,0.906,0.754052
Cityscapes OOD (VIPER model),ResNet50,3,0,"('horizontalFlip',)",1,0.874,0.738272
Cityscapes OOD (VIPER model),ResNet50,3,0,"('horizontalFlip',)",2,0.874,0.7366199999999999
Cityscapes OOD (VIPER model),ResNet50,3,0,"('horizontalFlip',)",3,0.882,0.7400559999999999
Cityscapes OOD (VIPER model),ResNet50,3,0,"('horizontalFlip', 'scale')",1,0.776,0.667384
Cityscapes OOD (VIPER model),ResNet50,3,0,"('horizontalFlip', 'scale')",2,0.762,0.673504
Cityscapes OOD (VIPER model),ResNet50,3,0,"('horizontalFlip', 'scale')",3,0.768,0.675048
Cityscapes OOD (VIPER model),ResNet50,3,0,"('scale',)",1,0.78,0.6879559999999999
Cityscapes OOD (VIPER model),ResNet50,3,0,"('scale',)",2,0.8,0.672044
Cityscapes OOD (VIPER model),ResNet50,3,0,"('scale',)",3,0.774,0.6801200000000001
Cityscapes OOD (VIPER model),ResNet50,3,1,(),1,0.978,0.8958359999999999
Cityscapes OOD (VIPER model),ResNet50,3,1,(),2,0.986,0.898448
Cityscapes OOD (VIPER model),ResNet50,3,1,(),3,0.982,0.892468
Cityscapes OOD (VIPER model),ResNet50,3,1,"('horizontalFlip',)",1,0.986,0.8567119999999999
Cityscapes OOD (VIPER model),ResNet50,3,1,"('horizontalFlip',)",2,0.994,0.865616
Cityscapes OOD (VIPER model),ResNet50,3,1,"('horizontalFlip',)",3,0.988,0.85388
Cityscapes OOD (VIPER model),ResNet50,3,1,"('scale',)",1,0.938,0.8301640000000001
Cityscapes OOD (VIPER model),ResNet50,3,1,"('scale',)",2,0.956,0.835736
Cityscapes OOD (VIPER model),ResNet50,3,1,"('scale',)",3,0.95,0.8322360000000001
Cityscapes OOD (VIPER model),ResNet50,3,2,(),1,0.982,0.8526039999999999
Cityscapes OOD (VIPER model),ResNet50,3,2,(),2,0.986,0.8517440000000001
Cityscapes OOD (VIPER model),ResNet50,3,2,(),3,0.986,0.8533919999999999
Cityscapes OOD (VIPER model),ResNet50,3,2,"('horizontalFlip',)",1,0.994,0.822336
Cityscapes OOD (VIPER model),ResNet50,3,2,"('horizontalFlip',)",2,0.994,0.821328
Cityscapes OOD (VIPER model),ResNet50,3,2,"('horizontalFlip',)",3,0.992,0.8213320000000002
Cityscapes OOD (VIPER model),ResNet50,3,3,(),1,0.99,0.8180840000000001
Cityscapes OOD (VIPER model),ResNet50,3,3,(),2,0.99,0.818308
Cityscapes OOD (VIPER model),ResNet50,3,3,(),3,0.988,0.8192400000000001
Cityscapes OOD (VIPER model),ResNet50,3,5,(),1,0.984,0.7673519999999999
Cityscapes OOD (VIPER model),ResNet50,3,5,(),2,0.99,0.7655439999999999
Cityscapes OOD (VIPER model),ResNet50,3,5,(),3,0.984,0.766732
Cityscapes OOD (VIPER model),ResNet50,5,0,(),1,0.878,0.745784
Cityscapes OOD (VIPER model),ResNet50,5,0,(),2,0.882,0.7452400000000001
Cityscapes OOD (VIPER model),ResNet50,5,0,(),3,0.89,0.744796
Cityscapes OOD (VIPER model),ResNet50,5,0,"('horizontalFlip',)",1,0.862,0.731328
Cityscapes OOD (VIPER model),ResNet50,5,0,"('horizontalFlip',)",2,0.876,0.7359520000000002
Cityscapes OOD (VIPER model),ResNet50,5,0,"('horizontalFlip',)",3,0.88,0.7361960000000001
Cityscapes OOD (VIPER model),ResNet50,5,0,"('scale',)",1,0.766,0.690968
Cityscapes OOD (VIPER model),ResNet50,5,0,"('scale',)",2,0.766,0.685692
Cityscapes OOD (VIPER model),ResNet50,5,0,"('scale',)",3,0.784,0.6859680000000001
Cityscapes OOD (VIPER model),ResNet50,5,1,(),1,0.978,0.884128
Cityscapes OOD (VIPER model),ResNet50,5,1,(),2,0.984,0.8879279999999999
Cityscapes OOD (VIPER model),ResNet50,5,1,(),3,0.982,0.887524
Cityscapes OOD (VIPER model),ResNet50,5,1,"('horizontalFlip',)",1,0.988,0.8667600000000001
Cityscapes OOD (VIPER model),ResNet50,5,1,"('horizontalFlip',)",2,0.994,0.863392
Cityscapes OOD (VIPER model),ResNet50,5,1,"('horizontalFlip',)",3,0.99,0.8703160000000001
Cityscapes OOD (VIPER model),ResNet50,5,2,(),1,0.992,0.8499
Cityscapes OOD (VIPER model),ResNet50,5,2,(),2,0.99,0.850096
Cityscapes OOD (VIPER model),ResNet50,5,2,(),3,0.99,0.84972
Cityscapes OOD (VIPER model),ResNet50,5,3,(),1,0.99,0.815448
Cityscapes OOD (VIPER model),ResNet50,5,3,(),2,0.988,0.817188
Cityscapes OOD (VIPER model),ResNet50,5,3,(),3,0.99,0.81974
Cityscapes OOD (VIPER model),ResNet50,10,0,(),1,0.866,0.7390639999999999
Cityscapes OOD (VIPER model),ResNet50,10,0,(),2,0.88,0.743016
Cityscapes OOD (VIPER model),ResNet50,10,0,(),3,0.88,0.743592
Cityscapes OOD (VIPER model),ResNet50,10,0,"('horizontalFlip',)",1,0.882,0.732076
Cityscapes OOD (VIPER model),ResNet50,10,0,"('horizontalFlip',)",2,0.866,0.7328600000000001
Cityscapes OOD (VIPER model),ResNet50,10,0,"('horizontalFlip',)",3,0.854,0.7300599999999999
Cityscapes OOD (VIPER model),ResNet50,10,1,(),1,0.984,0.881468
Cityscapes OOD (VIPER model),ResNet50,10,1,(),2,0.986,0.8838279999999998
Cityscapes OOD (VIPER model),ResNet50,10,1,(),3,0.986,0.8816120000000001
Cityscapes OOD (VIPER model),Swin-B,0,0,(),1,0.7,0.63716
Cityscapes OOD (VIPER model),Swin-B,0,0,"('horizontalFlip',)",1,0.722,0.6729919999999998
Cityscapes OOD (VIPER model),Swin-B,0,0,"('horizontalFlip',)",2,0.722,0.6729919999999998
Cityscapes OOD (VIPER model),Swin-B,0,0,"('horizontalFlip',)",3,0.722,0.6729919999999998
Cityscapes OOD (VIPER model),Swin-B,0,0,"('horizontalFlip', 'scale')",1,0.758,0.6801320000000001
Cityscapes OOD (VIPER model),Swin-B,0,0,"('horizontalFlip', 'scale')",2,0.758,0.6801320000000001
Cityscapes OOD (VIPER model),Swin-B,0,0,"('horizontalFlip', 'scale')",3,0.758,0.6801320000000001
Cityscapes OOD (VIPER model),Swin-B,0,0,"('scale',)",1,0.754,0.664984
Cityscapes OOD (VIPER model),Swin-B,0,0,"('scale',)",2,0.754,0.664984
Cityscapes OOD (VIPER model),Swin-B,0,0,"('scale',)",3,0.754,0.664984
Cityscapes OOD (VIPER model),Swin-B,0,1,(),1,0.974,0.938124
Cityscapes OOD (VIPER model),Swin-B,0,1,(),2,0.974,0.938124
Cityscapes OOD (VIPER model),Swin-B,0,1,(),3,0.974,0.938124
Cityscapes OOD (VIPER model),Swin-B,0,1,"('horizontalFlip',)",1,0.978,0.891412
Cityscapes OOD (VIPER model),Swin-B,0,1,"('horizontalFlip',)",2,0.978,0.891412
Cityscapes OOD (VIPER model),Swin-B,0,1,"('horizontalFlip',)",3,0.978,0.891412
Cityscapes OOD (VIPER model),Swin-B,0,1,"('horizontalFlip', 'scale')",1,0.964,0.840192
Cityscapes OOD (VIPER model),Swin-B,0,1,"('horizontalFlip', 'scale')",2,0.964,0.840192
Cityscapes OOD (VIPER model),Swin-B,0,1,"('horizontalFlip', 'scale')",3,0.964,0.840192
Cityscapes OOD (VIPER model),Swin-B,0,1,"('scale',)",1,0.948,0.842168
Cityscapes OOD (VIPER model),Swin-B,0,1,"('scale',)",2,0.948,0.842168
Cityscapes OOD (VIPER model),Swin-B,0,1,"('scale',)",3,0.948,0.842168
Cityscapes OOD (VIPER model),Swin-B,0,2,(),1,0.984,0.896484
Cityscapes OOD (VIPER model),Swin-B,0,2,(),2,0.984,0.896484
Cityscapes OOD (VIPER model),Swin-B,0,2,(),3,0.984,0.896484
Cityscapes OOD (VIPER model),Swin-B,0,2,"('horizontalFlip',)",1,0.984,0.8615600000000001
Cityscapes OOD (VIPER model),Swin-B,0,2,"('horizontalFlip',)",2,0.984,0.8615600000000001
Cityscapes OOD (VIPER model),Swin-B,0,2,"('horizontalFlip',)",3,0.984,0.8615600000000001
Cityscapes OOD (VIPER model),Swin-B,0,2,"('horizontalFlip', 'scale')",1,0.97,0.7930959999999999
Cityscapes OOD (VIPER model),Swin-B,0,2,"('horizontalFlip', 'scale')",2,0.97,0.7930959999999999
Cityscapes OOD (VIPER model),Swin-B,0,2,"('horizontalFlip', 'scale')",3,0.97,0.7930959999999999
Cityscapes OOD (VIPER model),Swin-B,0,2,"('scale',)",1,0.958,0.8048319999999999
Cityscapes OOD (VIPER model),Swin-B,0,2,"('scale',)",2,0.958,0.8048319999999999
Cityscapes OOD (VIPER model),Swin-B,0,2,"('scale',)",3,0.958,0.8048319999999999
Cityscapes OOD (VIPER model),Swin-B,0,3,(),1,0.986,0.8636159999999999
Cityscapes OOD (VIPER model),Swin-B,0,3,(),2,0.986,0.8636159999999999
Cityscapes OOD (VIPER model),Swin-B,0,3,(),3,0.986,0.8636159999999999
Cityscapes OOD (VIPER model),Swin-B,0,3,"('horizontalFlip',)",1,0.982,0.832648
Cityscapes OOD (VIPER model),Swin-B,0,3,"('horizontalFlip',)",2,0.982,0.832648
Cityscapes OOD (VIPER model),Swin-B,0,3,"('horizontalFlip',)",3,0.982,0.832648
Cityscapes OOD (VIPER model),Swin-B,0,3,"('scale',)",1,0.96,0.778028
Cityscapes OOD (VIPER model),Swin-B,0,3,"('scale',)",2,0.96,0.778028
Cityscapes OOD (VIPER model),Swin-B,0,3,"('scale',)",3,0.96,0.778028
Cityscapes OOD (VIPER model),Swin-B,0,5,(),1,0.988,0.801364
Cityscapes OOD (VIPER model),Swin-B,0,5,(),2,0.988,0.801364
Cityscapes OOD (VIPER model),Swin-B,0,5,(),3,0.988,0.801364
Cityscapes OOD (VIPER model),Swin-B,0,5,"('horizontalFlip',)",1,0.984,0.779048
Cityscapes OOD (VIPER model),Swin-B,0,5,"('horizontalFlip',)",2,0.984,0.779048
Cityscapes OOD (VIPER model),Swin-B,0,5,"('horizontalFlip',)",3,0.984,0.779048
Cityscapes OOD (VIPER model),Swin-B,0,5,"('scale',)",1,0.954,0.7302280000000001
Cityscapes OOD (VIPER model),Swin-B,0,5,"('scale',)",2,0.954,0.7302280000000001
Cityscapes OOD (VIPER model),Swin-B,0,5,"('scale',)",3,0.954,0.7302280000000001
Cityscapes OOD (VIPER model),Swin-B,3,0,(),1,0.704,0.6428759999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,(),2,0.724,0.63162
Cityscapes OOD (VIPER model),Swin-B,3,0,(),3,0.716,0.6540119999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,"('horizontalFlip',)",1,0.732,0.657036
Cityscapes OOD (VIPER model),Swin-B,3,0,"('horizontalFlip',)",2,0.74,0.6616759999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,"('horizontalFlip',)",3,0.736,0.6571559999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,"('horizontalFlip', 'scale')",1,0.766,0.6801999999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,"('horizontalFlip', 'scale')",2,0.796,0.679324
Cityscapes OOD (VIPER model),Swin-B,3,0,"('horizontalFlip', 'scale')",3,0.768,0.678516
Cityscapes OOD (VIPER model),Swin-B,3,0,"('scale',)",1,0.75,0.6636599999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,"('scale',)",2,0.756,0.6722919999999999
Cityscapes OOD (VIPER model),Swin-B,3,0,"('scale',)",3,0.75,0.6655920000000001
Cityscapes OOD (VIPER model),Swin-B,3,1,(),1,0.948,0.87356
Cityscapes OOD (VIPER model),Swin-B,3,1,(),2,0.946,0.876592
Cityscapes OOD (VIPER model),Swin-B,3,1,(),3,0.95,0.872536
Cityscapes OOD (VIPER model),Swin-B,3,1,"('horizontalFlip',)",1,0.956,0.854676
Cityscapes OOD (VIPER model),Swin-B,3,1,"('horizontalFlip',)",2,0.964,0.8551440000000001
Cityscapes OOD (VIPER model),Swin-B,3,1,"('horizontalFlip',)",3,0.968,0.856772
Cityscapes OOD (VIPER model),Swin-B,3,1,"('scale',)",1,0.956,0.8162159999999998
Cityscapes OOD (VIPER model),Swin-B,3,1,"('scale',)",2,0.936,0.8131919999999999
Cityscapes OOD (VIPER model),Swin-B,3,1,"('scale',)",3,0.95,0.814872
Cityscapes OOD (VIPER model),Swin-B,3,2,(),1,0.968,0.8420000000000001
Cityscapes OOD (VIPER model),Swin-B,3,2,(),2,0.96,0.848576
Cityscapes OOD (VIPER model),Swin-B,3,2,(),3,0.962,0.8524800000000001
Cityscapes OOD (VIPER model),Swin-B,3,2,"('horizontalFlip',)",1,0.982,0.8313640000000001
Cityscapes OOD (VIPER model),Swin-B,3,2,"('horizontalFlip',)",2,0.976,0.82891
Cityscapes OOD (VIPER model),Swin-B,3,2,"('horizontalFlip',)",3,0.966,0.823164
Cityscapes OOD (VIPER model),Swin-B,3,3,(),1,0.954,0.814016
Cityscapes OOD (VIPER model),Swin-B,3,3,(),2,0.952,0.818236
Cityscapes OOD (VIPER model),Swin-B,3,3,(),3,0.95,0.8148080000000001
Cityscapes OOD (VIPER model),Swin-B,3,5,(),1,0.958,0.767556
Cityscapes OOD (VIPER model),Swin-B,3,5,(),2,0.956,0.7639800000000001
Cityscapes OOD (VIPER model),Swin-B,3,5,(),3,0.964,0.766192
Cityscapes OOD (VIPER model),Swin-B,5,0,(),1,0.722,0.660804
Cityscapes OOD (VIPER model),Swin-B,5,0,(),2,0.698,0.64198
Cityscapes OOD (VIPER model),Swin-B,5,0,(),3,0.736,0.6587120000000001
Cityscapes OOD (VIPER model),Swin-B,5,0,"('horizontalFlip',)",1,0.732,0.6620079999999999
Cityscapes OOD (VIPER model),Swin-B,5,0,"('horizontalFlip',)",2,0.742,0.6611079999999999
Cityscapes OOD (VIPER model),Swin-B,5,0,"('horizontalFlip',)",3,0.72,0.6542
Cityscapes OOD (VIPER model),Swin-B,5,0,"('scale',)",1,0.754,0.6722199999999999
Cityscapes OOD (VIPER model),Swin-B,5,0,"('scale',)",2,0.752,0.6702319999999999
Cityscapes OOD (VIPER model),Swin-B,5,0,"('scale',)",3,0.758,0.6744359999999999
Cityscapes OOD (VIPER model),Swin-B,5,1,(),1,0.972,0.8740720000000001
Cityscapes OOD (VIPER model),Swin-B,5,1,(),2,0.97,0.8786799999999999
Cityscapes OOD (VIPER model),Swin-B,5,1,(),3,0.958,0.874084
Cityscapes OOD (VIPER model),Swin-B,5,1,"('horizontalFlip',)",1,0.966,0.851592
Cityscapes OOD (VIPER model),Swin-B,5,1,"('horizontalFlip',)",2,0.964,0.8581920000000001
Cityscapes OOD (VIPER model),Swin-B,5,1,"('horizontalFlip',)",3,0.974,0.851384
Cityscapes OOD (VIPER model),Swin-B,5,2,(),1,0.968,0.8412000000000001
Cityscapes OOD (VIPER model),Swin-B,5,2,(),2,0.966,0.84602
Cityscapes OOD (VIPER model),Swin-B,5,2,(),3,0.974,0.8515319999999998
Cityscapes OOD (VIPER model),Swin-B,5,3,(),1,0.98,0.818
Cityscapes OOD (VIPER model),Swin-B,5,3,(),2,0.97,0.8187440000000001
Cityscapes OOD (VIPER model),Swin-B,5,3,(),3,0.966,0.8156319999999999
Cityscapes OOD (VIPER model),Swin-B,10,0,(),1,0.73,0.65902
Cityscapes OOD (VIPER model),Swin-B,10,0,(),2,0.718,0.64778
Cityscapes OOD (VIPER model),Swin-B,10,0,(),3,0.734,0.6515320000000001
Cityscapes OOD (VIPER model),Swin-B,10,0,"('horizontalFlip',)",1,0.758,0.66826
Cityscapes OOD (VIPER model),Swin-B,10,0,"('horizontalFlip',)",2,0.742,0.667216
Cityscapes OOD (VIPER model),Swin-B,10,0,"('horizontalFlip',)",3,0.758,0.670712
Cityscapes OOD (VIPER model),Swin-B,10,1,(),1,0.966,0.868236
Cityscapes OOD (VIPER model),Swin-B,10,1,(),2,0.968,0.8741519999999999
Cityscapes OOD (VIPER model),Swin-B,10,1,(),3,0.97,0.871312
